file_name,link,name,duration
full_1,https://www.youtube.com/watch?v=fjBFcJdoJ8E,Cï¿½ch tr?ng ?u ?? trong ch?u t?i nhï¿½ ? D? dï¿½ng t? A-Z,0:11:54
full_2,https://www.youtube.com/watch?v=Juq07o_sWns,"Cï¿½ch Tr?ng H? Nhanh L?n,tr?ng m?t l?n thu ho?ch nhi?u n?m",0:10:08
full_3,https://www.youtube.com/watch?v=i4oHhRwR-so,Cï¿½ch Tr?ng D?a Leo Nhi?u Qu? ( tr?ng ch?u trï¿½n sï¿½n th??ng),0:16:33
full_4,https://www.youtube.com/watch?v=rc2PrlZOl6I,C?CH TR?NG T?A T? C? N?M KH?NG T?N -KH?NG XO?N NG?N,0:10:40
full_5,https://www.youtube.com/watch?v=-XObgm2FDoc,Cï¿½ch Lï¿½m ??t Tr?ng Cï¿½y Gï¿½ C?ng T?t,0:09:20
full_6,https://www.youtube.com/watch?v=VnJQ9zN2QEY,Cï¿½ch Tr?ng Bï¿½ ?ao Sai Qu? (tr?ng ch?u trï¿½n sï¿½n th??ng),0:19:01
full_7,https://www.youtube.com/watch?v=G0ZBMWxxt2g,Chi ti?t cï¿½ch ch?m sï¿½c ki?ng n?i th?t (How do you care for indoor plants),0:22:34
full_8,https://www.youtube.com/watch?v=dFVEfoggiGI,Tr?ng Lan Theo Cï¿½ch Nï¿½y! Cï¿½y R?t Nhanh Phï¿½t Tri?n Vï¿½ N? Hoa D?i Dï¿½o Lï¿½u Dï¿½i,0:24:21
full_9,https://www.youtube.com/watch?v=feGYpbV_UKw,chia s? cï¿½ch tr?ng vï¿½ ch?m cï¿½y c?a bonsai b? tï¿½i,0:15:09
full_10,https://www.youtube.com/watch?v=Gjk0TY72DP0,Cï¿½ch Tr?ng Rau Xï¿½ X? -Tai V?,0:09:57
full_12,https://www.youtube.com/watch?v=u1FddoFIF2w,Cï¿½y phï¿½ qu? ? cï¿½ch tr?ng vï¿½ ch?m sï¿½c cï¿½y phï¿½t tri?n | Red aglaonema plant  - Growing and caring tip,0:12:51
full_14,https://www.youtube.com/watch?v=pcyYQw3jgBw,Cï¿½ch Tr?ng Cï¿½y S? | Cï¿½ch Tr?ng Cï¿½y S? Mau N? B?i | Phan ??c #106,0:12:06
full_16,https://www.youtube.com/watch?v=wpTNUgHjFgg,Cï¿½y Lan Chi - cï¿½ch tr?ng vï¿½ ch?m sï¿½c | How to grow and care Spider plant | Thanh Moc Garden,0:08:06
full_17,https://www.youtube.com/watch?v=JTQMUbGeu_E,Cï¿½ch Tr?ng Rau M?m Chu?n Nh?t  Thï¿½nh Cï¿½ng 100%,0:16:38
full_18,https://www.youtube.com/watch?v=mXnPgwt1JCM,"Bï¿½ Quy?t Tr?ng HOA GI?Y SI?U NHI?U HOA, R?c R? Quanh N?m",0:11:31
full_19,https://www.youtube.com/watch?v=qu43sUstavs,Cï¿½ch Tr?ng Rau Hï¿½ng L?i B?ng Ng?n,0:19:34
full_21,https://www.youtube.com/watch?v=6_8TlcdlgCM,Cï¿½y Kim Ngï¿½n ? Cï¿½ch tr?ng vï¿½ ch?m sï¿½c | How to grow and care for Money tree | Thanh Moc Garden,0:12:13
full_22,https://www.youtube.com/watch?v=y2d5GC6meYY,Cï¿½ch Tr?ng Bï¿½ Ngï¿½i Sai Qu?,0:16:24
full_23,https://www.youtube.com/watch?v=ddWmgVhe7F4,2 C?CH NH?N GI?NG L??I H? T? L? KH?NG B? ?NG TH?I TH?NH C?NG 100% - Grow snake plant from leaf,0:06:05
full_24,https://www.youtube.com/watch?v=q1uqVGuhs5A,Cï¿½ch Tr?ng B?p N? Hoï¿½ng ?? Trong Ch?u Trï¿½n Sï¿½n Th??ng(B?p Trï¿½i Cï¿½y ),0:13:40
full_25,https://www.youtube.com/watch?v=DhG0QA_He00,Cï¿½ch tr?ng hoa h?ng trong ch?u ra hoa to ??p.,0:09:35
full_26,https://www.youtube.com/watch?v=PbP6Gm3_UCs,Tr?u bï¿½ - cï¿½ch nhï¿½n gi?ng nh? nhï¿½ v??n chuyï¿½n nghi?p | How to propagate a pothos by cutting,0:15:21
full_28,https://www.youtube.com/watch?v=lctdidB9hak,Cï¿½ch Tr?ng ?t Trong Ch?u T? Lï¿½c Gieo H?t ??n Thu Ho?ch | Phan ??c #121,0:17:22
full_29,https://www.youtube.com/watch?v=KT8ys-nNJvM,Cï¿½ch Bï¿½n Phï¿½n Cho ?t Chuï¿½ng Sai Qu?,0:14:21
full_30,https://www.youtube.com/watch?v=7hEmoMU0S8c,Bï¿½ quy?t tr?ng vï¿½ ch?m sï¿½c cï¿½y nh?t chi mai ?ï¿½ng cï¿½ch | VTC16,0:05:05
full_31,https://www.youtube.com/watch?v=vmwANBlSgOw,T?i ?c t?i h? Bodom,0:21:06
full_32,https://www.youtube.com/watch?v=N34TM-5VChU,Bï¿½ ?n khuï¿½n m?t c??i,0:18:59
full_33,https://www.youtube.com/watch?v=CvWApKQc948,Th? thï¿½ch lï¿½ng d?ng c?m,0:13:44
full_34,https://www.youtube.com/watch?v=aTyaD4WWZQ4,Nhung hinh nguoi nay co thuc su ton tai,0:19:52
full_35,https://www.youtube.com/watch?v=uUwyiaENzw8,Buoi phat song bi an,0:18:01
full_36,https://www.youtube.com/watch?v=Z34BtH4wank,ai da chup nhung buc anh này,0:16:26
